cycle,output_limit_avg,risk_time_fixed,risk_time_adaptive,cum_risk_time_fixed,cum_risk_time_adaptive
0,0.9949,0.00,0.00,0.00,0.00
1,1.0000,0.00,0.00,0.00,0.00
2,1.0000,0.00,0.00,0.00,0.00
3,1.0000,0.00,0.00,0.00,0.00
4,1.0000,0.00,0.00,0.00,0.00
5,1.0000,0.00,0.00,0.00,0.00
6,1.0000,0.00,0.00,0.00,0.00
7,1.0000,0.00,0.00,0.00,0.00
8,1.0000,0.00,0.00,0.00,0.00
9,1.0000,0.00,0.00,0.00,0.00
10,1.0000,0.00,0.00,0.00,0.00
11,1.0000,0.00,0.00,0.00,0.00
12,1.0000,0.00,0.00,0.00,0.00
13,1.0000,0.00,0.00,0.00,0.00
14,1.0000,0.00,0.00,0.00,0.00
15,1.0000,0.00,0.00,0.00,0.00
16,1.0000,0.00,0.00,0.00,0.00
17,1.0000,0.00,0.00,0.00,0.00
18,1.0000,0.00,0.00,0.00,0.00
19,1.0000,0.00,0.00,0.00,0.00
20,1.0000,0.00,0.00,0.00,0.00
21,1.0000,0.00,0.00,0.00,0.00
22,1.0000,0.00,0.00,0.00,0.00
23,1.0000,0.00,0.00,0.00,0.00
24,1.0000,0.00,0.00,0.00,0.00
25,1.0000,0.00,0.00,0.00,0.00
26,1.0000,0.00,0.00,0.00,0.00
27,1.0000,0.00,0.00,0.00,0.00
28,1.0000,0.00,0.00,0.00,0.00
29,1.0000,0.00,0.00,0.00,0.00
30,1.0000,0.00,0.00,0.00,0.00
31,1.0000,0.00,0.00,0.00,0.00
32,1.0000,0.00,0.00,0.00,0.00
33,1.0000,0.00,0.00,0.00,0.00
34,1.0000,0.00,0.00,0.00,0.00
35,1.0000,0.00,0.00,0.00,0.00
36,0.9975,56.64,28.25,56.64,28.25
37,0.9899,218.09,113.72,274.73,141.97
38,0.9949,104.16,56.87,378.89,198.84
39,0.9924,161.52,85.48,540.41,284.33
40,0.9856,313.00,161.27,853.41,445.59
